study_id,participant,age_in_years,sex,species,session,trial,family,condition,order,pattern,bait,choice,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,3.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,4.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,5.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,6.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,2.0,7.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,8.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,9.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,2.0,10.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,11.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,2.0,12.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,1.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,2.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,3.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,4.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,3.0,5.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,3.0,6.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,7.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,8.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,9.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,10.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,3.0,11.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,3.0,12.0,hominidae,paper,second_condition,pseudocross,left,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,4.0,1.0,hominidae,paper,second_condition,cross,right,left,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,2.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,3.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,4.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,5.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,6.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,4.0,7.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,8.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,9.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,10.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,11.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,4.0,12.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,5.0,1.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,2.0,hominidae,paper,second_condition,cross,right,left,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,3.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,4.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,5.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,6.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,7.0,hominidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,yasa,10.0,f,bonobo,5.0,8.0,hominidae,paper,second_condition,cross,right,left,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,9.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,10.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,5.0,11.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,5.0,12.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,1.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,6.0,2.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,3.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,4.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,5.0,hominidae,paper,second_condition,cross,left,right,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,6.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,6.0,7.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,8.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,9.0,hominidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,10.0,hominidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,yasa,10.0,f,bonobo,6.0,11.0,hominidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,yasa,10.0,f,bonobo,6.0,12.0,hominidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,1.0,hominidae,paper,first_condition,pseudocross,left,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,2.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,3.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,4.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,5.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,6.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,7.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,8.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,9.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,11.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,12.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,1.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,3.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,4.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,5.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,6.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,7.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,8.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,9.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,10.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,11.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,12.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,1.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,2.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,3.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,4.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,5.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,6.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,7.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,8.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,9.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,11.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,12.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,1.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,3.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,4.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,5.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,6.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,7.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,8.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,9.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,10.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,11.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,12.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,1.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,3.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,4.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,5.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,6.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,7.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,8.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,9.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,11.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,12.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,1.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,2.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,3.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,4.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,5.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,6.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,7.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,8.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,9.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,11.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,12.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,1.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,2.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,3.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,4.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,5.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,6.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,7.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,8.0,hominidae,paint,second_condition,pseudocross,left,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,9.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,10.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,1.0,11.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,1.0,12.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,1.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,2.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,3.0,hominidae,paint,second_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,4.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,5.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,6.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,2.0,7.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,2.0,8.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,9.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,2.0,10.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,11.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,2.0,12.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,1.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,2.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,3.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,4.0,hominidae,paint,second_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,5.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,6.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,7.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,8.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,9.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,3.0,10.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,11.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,3.0,12.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,1.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,4.0,2.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,3.0,hominidae,paint,second_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,4.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,5.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,6.0,hominidae,paint,second_condition,cross,left,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,7.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,8.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,9.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,4.0,10.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,4.0,11.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,4.0,12.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,1.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,2.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,3.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,4.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,5.0,hominidae,paint,second_condition,pseudocross,right,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,6.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,7.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,8.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,9.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,5.0,10.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,11.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,5.0,12.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,1.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,2.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,6.0,3.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,4.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,5.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,6.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,6.0,7.0,hominidae,paint,second_condition,cross,right,right,incorrect
albiach2012apes,viringika,12.0,f,gorilla,6.0,8.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,9.0,hominidae,paint,second_condition,cross,right,left,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,10.0,hominidae,paint,second_condition,cross,left,left,incorrect
albiach2012apes,viringika,12.0,f,gorilla,6.0,11.0,hominidae,paint,second_condition,pseudocross,right,right,correct
albiach2012apes,viringika,12.0,f,gorilla,6.0,12.0,hominidae,paint,second_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,1.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,1.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,3.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,1.0,4.0,hominidae,paper,first_condition,pseudocross,right,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,1.0,5.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,6.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,1.0,7.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,8.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,9.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,10.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,1.0,11.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,1.0,12.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,1.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,3.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,4.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,2.0,5.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,6.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,7.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,8.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,2.0,9.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,2.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,11.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,2.0,12.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,1.0,hominidae,paper,first_condition,pseudocross,right,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,2.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,3.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,4.0,hominidae,paper,first_condition,cross,right,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,5.0,hominidae,paper,first_condition,pseudocross,right,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,6.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,7.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,8.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,9.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,3.0,10.0,hominidae,paper,first_condition,cross,left,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,11.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,3.0,12.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,4.0,1.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,4.0,2.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,4.0,3.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,4.0,4.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,4.0,5.0,hominidae,paper,first_condition,pseudocross,right,right,correct
albiach2012apes,gorgo,26.0,m,gorilla,4.0,6.0,hominidae,paper,first_condition,pseudocross,left,left,correct
albiach2012apes,gorgo,26.0,m,gorilla,4.0,7.0,hominidae,paper,first_condition,cross,left,left,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,4.0,8.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,4.0,9.0,hominidae,paper,first_condition,cross,right,right,incorrect
albiach2012apes,gorgo,26.0,m,gorilla,4.0,10.0,hominidae,paper,first_condition,pseudocross,right,left,incorrect
