study_id,year ,month,day,participant,sex,role,participant_2,sex_2,role_2,species,dyad,session,trial,condition,experience_focal_participant,experience_partner,leverage,food_on_left_for_focal_participant,food_on_left_for_partner,food_on_right_for_focal_participant,food_on_right_for_partner,alternative_for_partner,choice_focal_participant,choice_partner,focal_participant_eat,partner_eat,focal_participant_max,partner_max,choice_alternative,focal_participant_choice_side
sanchez2021chimpanzees,2020,7,9,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,7,6,favorite_for_proposer,1,1,no,3,3,5,1,,3,3.0,1,1.0,0,1.0,,1
sanchez2021chimpanzees,2020,7,9,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,7,7,favorite_for_proposer,1,1,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,9,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,7,8,favorite_for_responder,1,1,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,1,favorite_for_responder,1,1,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,2,favorite_for_proposer,1,1,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,3,favorite_for_responder,1,1,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,4,favorite_for_proposer,1,1,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,5,favorite_for_proposer,1,1,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,6,favorite_for_responder,1,1,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,7,favorite_for_responder,1,1,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,10,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,8,8,favorite_for_proposer,1,1,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,1,favorite_for_proposer,1,1,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,2,favorite_for_responder,1,1,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,3,favorite_for_responder,1,1,no,3,3,1,5,,1,5.0,1,1.0,0,1.0,,0
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,4,favorite_for_proposer,1,1,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,5,favorite_for_responder,1,1,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,6,favorite_for_proposer,1,1,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,7,favorite_for_proposer,1,1,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,9,8,favorite_for_responder,1,1,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,1,favorite_for_responder,1,1,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,2,favorite_for_proposer,1,1,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,3,favorite_for_responder,1,1,yes,1,5,3,3,4.0,1,5.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,4,favorite_for_responder,1,1,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,5,favorite_for_proposer,1,1,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,6,favorite_for_proposer,1,1,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,7,favorite_for_responder,1,1,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,dorien,f,focal_participant,frodo,m,partner,chimpanzee,dorien_frodo,10,8,favorite_for_proposer,1,1,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,1,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,2,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,3,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,4,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,5,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,6,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,7,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,10,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,3,8,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,1,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,2,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,3,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,4,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,5,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,6,favorite_for_responder,2,2,yes,3,3,1,5,4.0,1,4.0,0,1.0,0,0.0,1.0,0
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,7,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,11,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,4,8,favorite_for_responder,2,2,yes,1,5,3,3,4.0,1,4.0,0,1.0,0,0.0,1.0,1
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,1,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,2,favorite_for_responder,2,2,no,3,3,1,5,,1,5.0,1,1.0,0,1.0,,0
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,3,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,4,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,5,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,6,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,7,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,5,8,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,1,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,2,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,3,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,4,favorite_for_responder,2,2,yes,3,3,1,5,4.0,1,4.0,0,1.0,0,0.0,1.0,0
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,5,favorite_for_responder,2,2,yes,1,5,3,3,4.0,1,5.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,6,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,7,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,13,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,6,8,favorite_for_responder,2,2,yes,3,3,1,5,4.0,1,5.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,1,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,2,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,3,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,4,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,5,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,6,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,7,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,14,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,7,8,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,1,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,2,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,3,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,4,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,5,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,6,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,7,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,15,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,8,8,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,1,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,2,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,3,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,4,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,5,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,6,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,7,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,17,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,9,8,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,1,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,3.0,1,1.0,1,0.0,0.0,1
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,2,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,3,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,4,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,5,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,6,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,7,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,18,sandra,f,focal_participant,lome,m,partner,chimpanzee,sandra_lome,10,8,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,1,favorite_for_responder,2,2,yes,1,5,3,3,4.0,1,5.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,2,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,3,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,4,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,5,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,6,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,2.0,0,1.0,0,0.0,1.0,1
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,7,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,10,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,3,8,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,1,favorite_for_proposer,2,2,no,5,1,3,3,,5,0.0,0,0.0,1,0.0,,1
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,2,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,3,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,4,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,5,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,6,favorite_for_responder,2,2,no,3,3,1,5,,1,5.0,1,1.0,0,1.0,,0
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,7,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,11,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,4,8,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,1,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,2,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,3,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,4,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,5,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,5,2.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,6,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,7,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,5,2.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,12,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,5,8,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,1,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,2,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,3,favorite_for_proposer,2,2,no,5,1,3,3,,5,1.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,4,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,5,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,6,favorite_for_proposer,2,2,no,3,3,5,1,,5,1.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,7,favorite_for_responder,2,2,no,1,5,3,3,,3,3.0,1,1.0,1,1.0,,0
sanchez2021chimpanzees,2020,7,13,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,6,8,favorite_for_responder,2,2,no,3,3,1,5,,3,3.0,1,1.0,1,1.0,,1
sanchez2021chimpanzees,2020,7,14,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,7,1,favorite_for_responder,2,2,yes,3,3,1,5,4.0,3,4.0,0,1.0,1,1.0,1.0,1
sanchez2021chimpanzees,2020,7,14,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,7,2,favorite_for_proposer,2,2,yes,5,1,3,3,2.0,3,3.0,1,1.0,0,1.0,0.0,0
sanchez2021chimpanzees,2020,7,14,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,7,3,favorite_for_proposer,2,2,yes,3,3,5,1,2.0,3,3.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,14,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,7,4,favorite_for_responder,2,2,yes,1,5,3,3,4.0,1,5.0,1,1.0,0,1.0,0.0,1
sanchez2021chimpanzees,2020,7,14,lobo,m,focal_participant,tai,f,partner,chimpanzee,lobo_tai,7,5,favorite_for_responder,2,2,yes,1,5,3,3,4.0,3,4.0,0,1.0,1,1.0,1.0,0
