study_id,experiment,year,month,day,participant,age_in_years,sex,role,participant_2,age_in_years_2,sex_2,role_2,species,dyad,species_subgroup,phase,session,trial,condition,barrier_position,choice_focal_participant_number,choice_focal_participant_barrier,success,barrier_position_dummy
grueneisen2017children,1a,2015,5,27,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,2,comp,12,1,0,1,0
grueneisen2017children,1a,2015,5,27,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,3,comp,12,1,0,1,0
grueneisen2017children,1a,2015,5,27,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,4,comp,12,1,0,1,0
grueneisen2017children,1a,2015,5,27,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,5,comp,12,1,0,1,0
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,6,comp,12,1,0,1,0
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,7,comp,34,1,1,0,1
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,8,comp,34,4,0,1,1
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,9,comp,34,4,0,1,1
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,10,comp,34,4,0,1,1
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,11,comp,34,4,0,1,1
grueneisen2017children,1a,2015,5,28,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,1,12,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,1,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,2,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,3,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,4,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,5,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,6,comp,34,4,0,1,1
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,7,comp,12,4,1,0,0
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,8,comp,12,4,1,0,0
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,9,comp,12,4,1,0,0
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,10,comp,12,4,1,0,0
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,11,comp,12,4,1,0,0
grueneisen2017children,1a,2015,6,2,alex,14,m,focal_participant,jahaga,22,f,stooge,chimpanzee,alex_jahaga,b,1,2,12,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,1,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,2,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,3,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,4,coop,34,3,0,0,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,5,coop,34,4,0,0,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,6,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,7,coop,12,4,1,1,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,8,coop,12,4,1,1,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,9,coop,12,3,1,1,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,10,coop,12,4,1,1,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,11,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,7,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,1,12,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,1,comp,34,4,0,1,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,2,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,3,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,4,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,5,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,6,comp,34,3,0,1,1
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,7,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,8,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,9,comp,12,3,1,0,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,10,comp,12,3,1,0,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,11,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,7,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,1,12,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,1,coop,12,1,1,1,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,2,coop,12,4,0,0,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,3,coop,12,2,1,1,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,4,coop,12,4,0,0,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,5,coop,12,4,0,0,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,6,coop,12,4,0,0,0
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,7,coop,34,1,0,0,1
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,8,coop,34,2,0,0,1
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,9,coop,34,4,1,1,1
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,10,coop,34,1,0,0,1
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,11,coop,34,4,1,1,1
grueneisen2017children,1a,2015,7,8,yasa,17,f,focal_participant,fimi,6,f,stooge,bonobo,yasa_fimi,,1,2,12,coop,34,1,0,0,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,1,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,2,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,3,comp,12,3,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,4,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,5,comp,12,3,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,6,comp,12,3,1,0,0
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,7,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,8,comp,34,3,0,1,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,9,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,10,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,11,comp,34,4,0,1,1
grueneisen2017children,1a,2015,7,8,lexi,15,f,focal_participant,fimi,6,f,stooge,bonobo,lexi_fimi,,1,2,12,comp,34,4,0,1,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,1,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,2,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,3,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,4,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,5,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,6,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,7,comp,34,2,1,0,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,8,comp,34,2,1,0,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,9,comp,34,2,1,0,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,10,comp,34,3,0,1,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,11,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,8,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,1,12,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,1,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,2,comp,34,4,0,1,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,3,comp,34,1,1,0,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,4,comp,34,3,0,1,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,5,comp,34,4,0,1,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,6,comp,34,3,0,1,1
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,7,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,8,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,9,comp,12,4,1,0,0
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,10,comp,12,1,0,1,0
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,11,comp,12,2,0,1,0
grueneisen2017children,1a,2015,7,9,luiza,10,f,focal_participant,fimi,6,f,stooge,bonobo,luiza_fimi,,1,2,12,comp,12,2,0,1,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,1,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,2,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,3,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,4,coop,34,2,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,5,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,6,coop,34,2,1,1,1
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,7,coop,12,4,1,1,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,8,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,9,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,10,coop,12,2,0,0,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,11,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,9,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,1,12,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,1,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,2,coop,34,2,1,1,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,3,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,4,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,5,coop,34,1,1,1,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,6,coop,34,4,0,0,1
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,7,coop,12,4,1,1,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,8,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,9,coop,12,3,1,1,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,10,coop,12,3,1,1,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,11,coop,12,1,0,0,0
grueneisen2017children,1a,2015,7,10,kuno,18,m,focal_participant,fimi,6,f,stooge,bonobo,kuno_fimi,,1,2,12,coop,12,3,1,1,0
